company_name,Industry,Ares Capital Corporation,FS KKR Capital Corp,Main Street Capital Corporation,New Mountain Finance Corporation,Oaktree Specialty Lending Corporation,Prospect Capital Corporation,Total,Holder_Count
Sweeping Corp of America Inc,Unknown,0.0,108.9,0.0,0.0,0.0,0.0,108.9,1
"Appriss Health, LLC and Appriss Health Intermediate Holdings, Inc.",Software/Technology,107.4,0.0,0.0,0.0,0.0,0.0,107.4,1
OEConnection LLC,Unknown,0.0,107.3,0.0,0.0,0.0,0.0,107.3,1
"Reception Purchaser, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,107.078,107.078,1
"PSC Parent, Inc.",Other,105.6,0.0,0.0,0.0,0.0,0.0,105.6,1
"IG Investor, LLC",Other,0.0,0.0,102.598,0.0,0.0,0.0,102.598,1
Arcfield Acquisition Corp,Unknown,0.0,101.6,0.0,0.0,0.0,0.0,101.6,1
Reliant Rehab Hospital Cincinnati LLC,Unknown,0.0,101.6,0.0,0.0,0.0,0.0,101.6,1
Advania Sverige AB,Unknown,0.0,101.2,0.0,0.0,0.0,0.0,101.2,1
"Raptor Technologies, LLC, Sycamore Bidco LTD and Rocket Parent, LLC",Software/Technology,101.0,0.0,0.0,0.0,0.0,0.0,101.0,1
"SIO2 Medical Products, Inc.",Unknown,0.0,0.0,0.0,0.0,100.65,0.0,100.65,1
"Priority Waste Holdings LLC, Priority Waste Holdings Indiana LLC and Priority Waste Super Holdings, LLC",Other,100.4,0.0,0.0,0.0,0.0,0.0,100.4,1
"KKR Chord IP Aggregator LP, Partnership Interest",Unknown,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1
"Affordable Care Inc, Preferred Stock",Unknown,0.0,99.9,0.0,0.0,0.0,0.0,99.9,1
"Spaceship Purchaser, Inc.",Software/Technology,99.7,0.0,0.0,0.0,0.0,0.0,99.7,1
"CBT Nuggets, LLC",Education,0.0,0.0,99.67,0.0,0.0,0.0,99.67,1
OCSI Glick JV LLC,Unknown,0.0,0.0,0.0,0.0,98.913,0.0,98.913,1
Coregistics Buyer LLC,Other,0.0,0.0,98.596,0.0,0.0,0.0,98.596,1
Spotless Brands LLC,Unknown,0.0,98.3,0.0,0.0,0.0,0.0,98.3,1
Worldwise Inc,Unknown,0.0,97.0,0.0,0.0,0.0,0.0,97.0,1
"OMH-HealthEdge Holdings, LLC",Healthcare Services,96.9,0.0,0.0,0.0,0.0,0.0,96.9,1
"Tempus AI, Inc.",Software/Technology,96.8,0.0,0.0,0.0,0.0,0.0,96.8,1
"American Nuts, LLC",Other,0.0,0.0,96.38,0.0,0.0,0.0,96.38,1
"NM NL Holdings, L.P.",Unknown,0.0,0.0,0.0,96.071,0.0,0.0,96.071,1
Vitesse Systems,Software/Technology,0.0,0.0,95.74,0.0,0.0,0.0,95.74,1
Rosa Mexicano,Unknown,0.0,0.0,0.0,0.0,0.0,95.598,95.598,1
"Vehicle Secured Funding Trust, Private Equity",Unknown,0.0,94.9,0.0,0.0,0.0,0.0,94.9,1
"TDC LLP, Preferred Equity",Unknown,0.0,94.4,0.0,0.0,0.0,0.0,94.4,1
Verify Diagnostics LLC,Unknown,0.0,0.0,0.0,0.0,0.0,93.89,93.89,1
Digital Products Holdings LLC,Other,0.0,0.0,93.564,0.0,0.0,0.0,93.564,1
Community Brands Inc,Unknown,0.0,93.2,0.0,0.0,0.0,0.0,93.2,1
Lucky US BuyerCo LLC,Unknown,0.0,0.0,0.0,0.0,0.0,92.83,92.83,1
"UniTek Global Services, Inc.",Unknown,0.0,0.0,0.0,91.999,0.0,0.0,91.999,1
DFC Global Facility Borrower III LLC,Financial Services,91.4,0.0,0.0,0.0,0.0,0.0,91.4,1
"Robbins Bros. Jewelry, Inc.",Retail,0.0,0.0,90.59,0.0,0.0,0.0,90.59,1
"STG Distribution, LLC (f/k/a Reception Purchaser, LLC)",Unknown,0.0,0.0,0.0,0.0,0.0,89.44,89.44,1
DOXA Insurance Holdings LLC,Unknown,0.0,89.0,0.0,0.0,0.0,0.0,89.0,1
"UPS Intermediate, LLC",Industrial/Manufacturing,0.0,0.0,88.694,0.0,0.0,0.0,88.694,1
"Callodine Commercial Finance LLC, 2L Term Loan A",Unknown,0.0,88.4,0.0,0.0,0.0,0.0,88.4,1
Laboratories Bidco LLC and Laboratories Topco LLC,Other,87.0,0.0,0.0,0.0,0.0,0.0,87.0,1
"Cybermedia Technologies, LLC",Software/Technology,0.0,0.0,86.778,0.0,0.0,0.0,86.778,1
"Boostability Parent, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,85.54,85.54,1
"Nello Industries Investco, LLC",Telecommunications,0.0,0.0,85.006,0.0,0.0,0.0,85.006,1
Encora Digital LLC,Unknown,0.0,84.7,0.0,0.0,0.0,0.0,84.7,1
"Callodine Commercial Finance LLC, 2L Term Loan B",Unknown,0.0,84.5,0.0,0.0,0.0,0.0,84.5,1
"Diligent Corporation and Diligent Preferred Issuer, Inc.",Software/Technology,84.0,0.0,0.0,0.0,0.0,0.0,84.0,1
"Curia Global Inc, Revolver",Unknown,0.0,83.3,0.0,0.0,0.0,0.0,83.3,1
"VPP Intermediate Holdings, LLC and VPP Group Holdings, L.P.",Healthcare Services,83.2,0.0,0.0,0.0,0.0,0.0,83.2,1
"TEC Services, LLC",Food & Beverage,0.0,0.0,82.98,0.0,0.0,0.0,82.98,1
Revere Superior Holdings Inc,Unknown,0.0,82.2,0.0,0.0,0.0,0.0,82.2,1
"Capital Automotive LP, Structured Mezzanine",Unknown,0.0,81.6,0.0,0.0,0.0,0.0,81.6,1
"PDI TA Holdings, Inc., Peachtree Parent, Inc. and Insight PDI Holdings, LLC",Software/Technology,81.4,0.0,0.0,0.0,0.0,0.0,81.4,1
"North Star Acquisitionco, LLC and Toucan Bidco Limited",Software/Technology,80.4,0.0,0.0,0.0,0.0,0.0,80.4,1
"Voya CLO 2017-3, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,80.304,80.304,1
Miami Beach Medical Group LLC,Unknown,0.0,80.3,0.0,0.0,0.0,0.0,80.3,1
Nordic Climate Group Holding AB,Unknown,0.0,79.5,0.0,0.0,0.0,0.0,79.5,1
"HH-Stella, Inc. and Bedrock Parent Holdings, LP",Other,79.2,0.0,0.0,0.0,0.0,0.0,79.2,1
"NuStep, LLC",Industrial/Manufacturing,0.0,0.0,79.178,0.0,0.0,0.0,79.178,1
"My Community Homes PropCo 2, Private Equity",Unknown,0.0,78.8,0.0,0.0,0.0,0.0,78.8,1
Gracent LLC,Unknown,0.0,78.6,0.0,0.0,0.0,0.0,78.6,1
"PayPal Europe Sarl et Cie SCA, ABF Equity",Unknown,0.0,78.1,0.0,0.0,0.0,0.0,78.1,1
"Computer Services, Inc.",Software/Technology,78.0,0.0,0.0,0.0,0.0,0.0,78.0,1
Magna Legal Services LLC,Unknown,0.0,78.0,0.0,0.0,0.0,0.0,78.0,1
"Julie Lindsey, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,77.6,77.6,1
"Shutterfly Finance, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,77.466,77.466,1
MRI Software LLC,Software/Technology,77.0,0.0,0.0,0.0,0.0,0.0,77.0,1
Consumer Products,Unknown,0.0,0.0,0.0,76.619,0.0,0.0,76.619,1
Highgate Hotels Inc,Unknown,0.0,76.0,0.0,0.0,0.0,0.0,76.0,1
"Olympia Acquisition, Inc., Olympia TopCo, L.P., and Asclepius Holdings LLC (5)",Software/Technology,76.0,0.0,0.0,0.0,0.0,0.0,76.0,1
Element Materials Technology Group US Holdings Inc,Unknown,0.0,75.9,0.0,0.0,0.0,0.0,75.9,1
VVS Holdco LLC,Retail,0.0,0.0,75.802,0.0,0.0,0.0,75.802,1
NexRev LLC,Energy & Utilities,0.0,0.0,75.644,0.0,0.0,0.0,75.644,1
Radwell International LLC/PA,Unknown,0.0,75.6,0.0,0.0,0.0,0.0,75.6,1
"Avalign Holdings, Inc. and Avalign Technologies, Inc.",Healthcare Services,75.2,0.0,0.0,0.0,0.0,0.0,75.2,1
Wellful Inc.,Unknown,0.0,0.0,0.0,0.0,0.0,74.644,74.644,1
Parts Town LLC,Unknown,0.0,74.3,0.0,0.0,0.0,0.0,74.3,1
"Trantech Radiator Topco, LLC",Other,0.0,0.0,74.168,0.0,0.0,0.0,74.168,1
Denali Holdco LLC and Denali Apexco LP,Software/Technology,73.8,0.0,0.0,0.0,0.0,0.0,73.8,1
Net Documents,Unknown,0.0,73.7,0.0,0.0,0.0,0.0,73.7,1
"Wellpath Holdings, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,73.432,73.432,1
Heritage Environmental Services Inc,Unknown,0.0,73.2,0.0,0.0,0.0,0.0,73.2,1
DuBois Chemicals Inc,Unknown,0.0,73.2,0.0,0.0,0.0,0.0,73.2,1
"Barracuda Parent, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,72.378,72.378,1
"Avalara, Inc.",Software/Technology,72.2,0.0,0.0,0.0,0.0,0.0,72.2,1
"CenterPeak Holdings, LLC",Other,0.0,0.0,72.114,0.0,0.0,0.0,72.114,1
KM2 Solutions LLC,Unknown,0.0,0.0,0.0,0.0,0.0,70.98,70.98,1
"Sapphire Software Buyer, Inc.",Software/Technology,70.8,0.0,0.0,0.0,0.0,0.0,70.8,1
"Schill Landscaping and Lawn Care Services LLC, Tender Lawn Care ULC and Landscape Parallel Partners, L.P. (15)",Other,70.8,0.0,0.0,0.0,0.0,0.0,70.8,1
"Upstream Newco, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,70.502,70.502,1
Titan Meter Midco Corp.,Energy & Utilities,0.0,0.0,70.444,0.0,0.0,0.0,70.444,1
"Mystic Logistics Holdings, LLC",Retail,0.0,0.0,70.018,0.0,0.0,0.0,70.018,1
Apidos CLO XXII,Unknown,0.0,0.0,0.0,0.0,0.0,69.32,69.32,1
Affordable Care Inc,Unknown,0.0,69.1,0.0,0.0,0.0,0.0,69.1,1
Energy,Unknown,0.0,0.0,0.0,69.016,0.0,0.0,69.016,1
"Metalforming Holdings, LLC",Industrial/Manufacturing,0.0,0.0,68.16,0.0,0.0,0.0,68.16,1
"New WPCC Parent, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,67.943,67.943,1
"Kickhaefer Manufacturing Company, LLC",Industrial/Manufacturing,0.0,0.0,67.726,0.0,0.0,0.0,67.726,1
"Absolute Dental Group LLC and Absolute Dental Equity, LLC (5)",Healthcare Services,67.3,0.0,0.0,0.0,0.0,0.0,67.3,1
"RTI Surgical, Inc. and Pioneer Surgical Technology, Inc.",Industrial/Manufacturing,67.2,0.0,0.0,0.0,0.0,0.0,67.2,1
"Batjer TopCo, LLC",Industrial/Manufacturing,0.0,0.0,66.8,0.0,0.0,0.0,66.8,1
"GS HVAM Intermediate, LLC",Food & Beverage,0.0,0.0,65.91,0.0,0.0,0.0,65.91,1
Apidos CLO XV,Unknown,0.0,0.0,0.0,0.0,0.0,65.622,65.622,1
"Global Lending Services LLC, ABF Equity",Unknown,0.0,65.4,0.0,0.0,0.0,0.0,65.4,1
"Slick Innovations, LLC",Software/Technology,0.0,0.0,65.02,0.0,0.0,0.0,65.02,1
Food & Beverage,Unknown,0.0,0.0,0.0,64.505,0.0,0.0,64.505,1
Apidos CLO XI,Unknown,0.0,0.0,0.0,0.0,0.0,64.47,64.47,1
GradeEight Corp.,Industrial/Manufacturing,0.0,0.0,64.448,0.0,0.0,0.0,64.448,1
"My Community Homes PropCo 2, Term Loan",Unknown,0.0,64.4,0.0,0.0,0.0,0.0,64.4,1
Echelon Transportation LLC,Unknown,0.0,0.0,0.0,0.0,0.0,64.198,64.198,1
Lazer Logistics Inc,Unknown,0.0,64.0,0.0,0.0,0.0,0.0,64.0,1
Aero Operating LLC,Other,63.6,0.0,0.0,0.0,0.0,0.0,63.6,1
"Vehicle Secured Funding Trust, Term Loan",Unknown,0.0,63.3,0.0,0.0,0.0,0.0,63.3,1
Superior Rigging & Erecting Co.,Other,0.0,0.0,63.264,0.0,0.0,0.0,63.264,1
"New Permian Holdco, Inc. / New Permian Holdco, L.L.C.",Unknown,0.0,0.0,0.0,63.17,0.0,0.0,63.17,1
"Corient Holdings, Inc.",Financial Services,63.1,0.0,0.0,0.0,0.0,0.0,63.1,1
Belk Inc,Unknown,0.0,62.7,0.0,0.0,0.0,0.0,62.7,1
Veriforce LLC,Unknown,0.0,62.2,0.0,0.0,0.0,0.0,62.2,1
"8th Avenue Food & Provisions, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,62.098,62.098,1
BP Loenbro Holdings Inc.,Industrial/Manufacturing,0.0,0.0,61.94,0.0,0.0,0.0,61.94,1
"Microbe Formulas, LLC",Food & Beverage,0.0,0.0,61.848,0.0,0.0,0.0,61.848,1
AMEREQUIP LLC,Industrial/Manufacturing,0.0,0.0,61.438,0.0,0.0,0.0,61.438,1
"Pathstone Family Office LLC and Kelso XI Tailwind Co-Investment, L.P. (15)",Financial Services,61.4,0.0,0.0,0.0,0.0,0.0,61.4,1
"Freedom Marine Solutions, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,61.332,61.332,1
Apex Group Limited,Unknown,0.0,61.1,0.0,0.0,0.0,0.0,61.1,1
"LL Management, Inc.",Healthcare Services,0.0,0.0,61.076,0.0,0.0,0.0,61.076,1
"AI Titan Parent, Inc.",Software/Technology,60.9,0.0,0.0,0.0,0.0,0.0,60.9,1
"Prime ST LLC, Structured Mezzanine",Unknown,0.0,60.7,0.0,0.0,0.0,0.0,60.7,1
Corsearch Intermediate Inc,Unknown,0.0,60.0,0.0,0.0,0.0,0.0,60.0,1
"Watterson Brands, LLC",Other,0.0,0.0,59.836,0.0,0.0,0.0,59.836,1
"Extrahop Networks, Inc.",Software/Technology,59.8,0.0,0.0,0.0,0.0,0.0,59.8,1
Shaw Development LLC,Unknown,0.0,59.8,0.0,0.0,0.0,0.0,59.8,1
"CIFC Funding 2016-I, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,59.708,59.708,1
"PayPal Europe Sarl et Cie SCA, Private Equity",Unknown,0.0,59.6,0.0,0.0,0.0,0.0,59.6,1
Netsmart Technologies Inc,Unknown,0.0,59.3,0.0,0.0,0.0,0.0,59.3,1
"Anaqua Parent Holdings, Inc. & Astorg VII Co-Invest Anaqua",Software/Technology,59.0,0.0,0.0,0.0,0.0,0.0,59.0,1
"Cority Software Inc., Cority Software (USA) Inc., and Cority Parent, Inc.",Software/Technology,59.0,0.0,0.0,0.0,0.0,0.0,59.0,1
"801 5th Ave, Seattle, Structure Mezzanine",Unknown,0.0,58.9,0.0,0.0,0.0,0.0,58.9,1
"TPS, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,58.74,58.74,1
"ISQ Hawkeye Holdco, Inc. and ISQ Hawkeye Holdings, L.P.",Industrial/Manufacturing,58.6,0.0,0.0,0.0,0.0,0.0,58.6,1
New Era Technology Inc,Unknown,0.0,58.5,0.0,0.0,0.0,0.0,58.5,1
"KBK Industries, LLC",Industrial/Manufacturing,0.0,0.0,57.76,0.0,0.0,0.0,57.76,1
Moonraker AcquisitionCo LLC and Moonraker HoldCo LLC,Software/Technology,57.6,0.0,0.0,0.0,0.0,0.0,57.6,1
"Surescripts, LLC",Healthcare Services,57.5,0.0,0.0,0.0,0.0,0.0,57.5,1
"CIFC Funding 2014-IV-R, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,57.336,57.336,1
"Preventics, Inc. (d/b/a Legere Pharmaceuticals)",Unknown,0.0,0.0,0.0,0.0,0.0,57.034,57.034,1
"Adams Publishing Group, LLC",Other,0.0,0.0,56.936,0.0,0.0,0.0,56.936,1
"Sundance Group Holdings, Inc.",Software/Technology,56.4,0.0,0.0,0.0,0.0,0.0,56.4,1
BDO USA PA,Unknown,0.0,56.2,0.0,0.0,0.0,0.0,56.2,1
Warren Resources Inc,Unknown,0.0,56.2,0.0,0.0,0.0,0.0,56.2,1
Packaging,Unknown,0.0,0.0,0.0,56.109,0.0,0.0,56.109,1
California Street CLO IX Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,55.994,55.994,1
"Valcourt Holdings II, LLC and Jobs Holdings, Inc.",Energy & Utilities,55.9,0.0,0.0,0.0,0.0,0.0,55.9,1
Colonial Electric Company LLC,Industrial/Manufacturing,0.0,0.0,55.76,0.0,0.0,0.0,55.76,1
USES Corp.,Unknown,0.0,0.0,0.0,0.0,0.0,55.505,55.505,1
"C5 Technology Holdings, LLC",Unknown,0.0,0.0,0.0,0.0,55.276,0.0,55.276,1
"Bettercloud, Inc.",Software/Technology,0.0,0.0,54.976,0.0,0.0,0.0,54.976,1
One Call Care Management Inc,Unknown,0.0,54.3,0.0,0.0,0.0,0.0,54.3,1
"Crown CT Parent Inc., Crown CT HoldCo Inc. and Crown CT Management LLC",Healthcare Services,53.8,0.0,0.0,0.0,0.0,0.0,53.8,1
"The Ultimus Group Midco, LLC, The Ultimus Group, LLC, and The Ultimus Group Aggregator, LP",Other,53.6,0.0,0.0,0.0,0.0,0.0,53.6,1
"Principle Environmental, LLC",Other,0.0,0.0,52.701,0.0,0.0,0.0,52.701,1
Lloyd's Register Quality Assurance Ltd,Unknown,0.0,51.7,0.0,0.0,0.0,0.0,51.7,1
Safe-Guard Products International LLC,Unknown,0.0,51.4,0.0,0.0,0.0,0.0,51.4,1
"Beacon Pointe Harmony, LLC",Financial Services,51.2,0.0,0.0,0.0,0.0,0.0,51.2,1
"QF Holdings, Inc.",Software/Technology,50.8,0.0,0.0,0.0,0.0,0.0,50.8,1
Columbia Cent CLO 27 Limited,Unknown,0.0,0.0,0.0,0.0,0.0,50.794,50.794,1
Apidos CLO XII,Unknown,0.0,0.0,0.0,0.0,0.0,50.624,50.624,1
"Elevation Services Parent Holdings, LLC",Software/Technology,50.2,0.0,0.0,0.0,0.0,0.0,50.2,1
"Career Team Holdings, LLC",Education,0.0,0.0,49.982,0.0,0.0,0.0,49.982,1
"AVEX Aviation Holdings, LLC",Retail,0.0,0.0,49.868,0.0,0.0,0.0,49.868,1
"Acumera, Inc.",Other,0.0,0.0,49.808,0.0,0.0,0.0,49.808,1
"Victor Technology, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,49.594,49.594,1
"Compass Systems & Sales, LLC",Other,0.0,0.0,49.492,0.0,0.0,0.0,49.492,1
"Majesco and Magic Topco, L.P.",Software/Technology,49.0,0.0,0.0,0.0,0.0,0.0,49.0,1
"Rialto Management Group, LLC",Software/Technology,49.0,0.0,0.0,0.0,0.0,0.0,49.0,1
Advanced Dermatology & Cosmetic Surgery,Unknown,0.0,48.7,0.0,0.0,0.0,0.0,48.7,1
"Paragon 28, Inc. and Paragon Advanced Technologies, Inc.",Healthcare Services,48.2,0.0,0.0,0.0,0.0,0.0,48.2,1
"Raisin Acquisition Co, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,48.052,48.052,1
"Carlyle Global Market Strategies CLO 2016-3, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,48.018,48.018,1
"CIFC Funding 2013-IV, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,47.842,47.842,1
"Jet Edge International LLC, Structured Mezzanine",Unknown,0.0,47.6,0.0,0.0,0.0,0.0,47.6,1
"ArborWorks, LLC",Other,0.0,0.0,47.113,0.0,0.0,0.0,47.113,1
"Covis Finco Sarl, Revolver",Unknown,0.0,46.8,0.0,0.0,0.0,0.0,46.8,1
"Symphony CLO XV, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,46.742,46.742,1
HEADLANDS OP-CO LLC,Healthcare Services,0.0,0.0,46.614,0.0,0.0,0.0,46.614,1
"United Sporting Companies, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,46.372,46.372,1
"West Star Aviation Acquisition, LLC",Industrial/Manufacturing,0.0,0.0,46.202,0.0,0.0,0.0,46.202,1
"Global Lending Services LLC, Private Equity",Unknown,0.0,45.9,0.0,0.0,0.0,0.0,45.9,1
"PlayPower, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,45.422,45.422,1
Bowery Farming Inc,Unknown,0.0,45.4,0.0,0.0,0.0,0.0,45.4,1
Drogon Bidco Inc. & Drogon Aggregator LP,Other,45.0,0.0,0.0,0.0,0.0,0.0,45.0,1
SitusAMC Holdings Corp,Unknown,0.0,44.3,0.0,0.0,0.0,0.0,44.3,1
Accommodations Plus Technologies LLC and Accommodations Plus Technologies Holdings LLC,Transportation & Logistics,44.3,0.0,0.0,0.0,0.0,0.0,44.3,1
"CQ Fluency, LLC",Other,0.0,0.0,42.896,0.0,0.0,0.0,42.896,1
Cubic Corp,Unknown,0.0,42.8,0.0,0.0,0.0,0.0,42.8,1
"Charps, LLC",Industrial/Manufacturing,0.0,0.0,42.548,0.0,0.0,0.0,42.548,1
Ardonagh Group Ltd,Unknown,0.0,42.5,0.0,0.0,0.0,0.0,42.5,1
"Tedder Industries, LLC",Consumer Products,0.0,0.0,42.474,0.0,0.0,0.0,42.474,1
"Runway Bidco, LLC",Software/Technology,42.4,0.0,0.0,0.0,0.0,0.0,42.4,1
"XIFIN, Inc. and ACP Charger Co-Invest LLC",Hospitality,42.3,0.0,0.0,0.0,0.0,0.0,42.3,1
DOC Generici Srl,Unknown,0.0,42.2,0.0,0.0,0.0,0.0,42.2,1
"Galaxy XV CLO, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,41.988,41.988,1
Caldic BV,Unknown,0.0,41.9,0.0,0.0,0.0,0.0,41.9,1
"Brewer Crane Holdings, LLC",Other,0.0,0.0,41.628,0.0,0.0,0.0,41.628,1
Circana Group (f.k.a. NPD Group),Unknown,0.0,41.5,0.0,0.0,0.0,0.0,41.5,1
"The Hiller Companies, LLC",Other,41.5,0.0,0.0,0.0,0.0,0.0,41.5,1
"Research Now Group, LLC and Dynata, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,41.172,41.172,1
"Opendoor Labs Inc, Structured Mezzanine",Unknown,0.0,40.9,0.0,0.0,0.0,0.0,40.9,1
"Edmunds Govtech, Inc.",Software/Technology,40.4,0.0,0.0,0.0,0.0,0.0,40.4,1
Dental365 LLC,Unknown,0.0,40.3,0.0,0.0,0.0,0.0,40.3,1
LBC Woodlands Purchaser LLC and LBC Woodlands Holdings LP,Business Services,39.8,0.0,0.0,0.0,0.0,0.0,39.8,1
"Clad-Rex Steel, LLC",Industrial/Manufacturing,0.0,0.0,39.346,0.0,0.0,0.0,39.346,1
"Dominion Diagnostics, LLC",Unknown,0.0,0.0,0.0,0.0,39.321,0.0,39.321,1
Model N Inc,Unknown,0.0,39.1,0.0,0.0,0.0,0.0,39.1,1
Internet Truckstop Group LLC,Software/Technology,39.1,0.0,0.0,0.0,0.0,0.0,39.1,1
"Octagon Investment Partners XV, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,39.096,39.096,1
"Discover Financial Services, Subordinated Loan",Unknown,0.0,38.9,0.0,0.0,0.0,0.0,38.9,1
Alera Group Intermediate Holdings Inc,Unknown,0.0,38.9,0.0,0.0,0.0,0.0,38.9,1
Aareon AG,Unknown,0.0,38.7,0.0,0.0,0.0,0.0,38.7,1
"Project Alpha Intermediate Holding, Inc. and Qlik Parent, Inc.",Software/Technology,38.6,0.0,0.0,0.0,0.0,0.0,38.6,1
Trescal SA,Unknown,0.0,38.6,0.0,0.0,0.0,0.0,38.6,1
"Mako Steel, LP",Industrial/Manufacturing,0.0,0.0,37.946,0.0,0.0,0.0,37.946,1
Constellis Holdings LLC,Unknown,0.0,37.6,0.0,0.0,0.0,0.0,37.6,1
Industry City TI Lessor LP,Unknown,0.0,37.5,0.0,0.0,0.0,0.0,37.5,1
"APG Intermediate Holdings Corporation and APG Holdings, LLC (4)",Software/Technology,37.4,0.0,0.0,0.0,0.0,0.0,37.4,1
"GreenSky Holdings LLC, ABF Equity",Unknown,0.0,37.2,0.0,0.0,0.0,0.0,37.2,1
Civica Group Ltd,Unknown,0.0,36.9,0.0,0.0,0.0,0.0,36.9,1
"Analytical Systems Keco Holdings, LLC",Energy & Utilities,0.0,0.0,36.803,0.0,0.0,0.0,36.803,1
"Nomi Health, Inc.",Software/Technology,36.4,0.0,0.0,0.0,0.0,0.0,36.4,1
"Galaxy XXVIII CLO, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,36.154,36.154,1
"W.S. Connelly & Co., LLC and WSC Ultimate Holdings, LLC",Other,36.0,0.0,0.0,0.0,0.0,0.0,36.0,1
"AAC Holdings, Inc.",Other,0.0,0.0,35.948,0.0,0.0,0.0,35.948,1
"Burning Glass Intermediate Holding Company, Inc.",Business Services,0.0,0.0,35.83,0.0,0.0,0.0,35.83,1
"H.M. Dunn Co., Inc., L+875",Unknown,0.0,35.8,0.0,0.0,0.0,0.0,35.8,1
Borrower R365 Holdings LLC,Software/Technology,35.6,0.0,0.0,0.0,0.0,0.0,35.6,1
"Superman Holdings, LLC",Software/Technology,35.4,0.0,0.0,0.0,0.0,0.0,35.4,1
NBG Home,Unknown,0.0,35.4,0.0,0.0,0.0,0.0,35.4,1
Service Express Inc,Unknown,0.0,35.4,0.0,0.0,0.0,0.0,35.4,1
Rodeo AcquisitionCo LLC,Food & Beverage,35.2,0.0,0.0,0.0,0.0,0.0,35.2,1
Higginbotham Insurance Agency Inc,Unknown,0.0,35.2,0.0,0.0,0.0,0.0,35.2,1
"Bobcat Purchaser, LLC and Bobcat Topco, L.P.",Software/Technology,35.0,0.0,0.0,0.0,0.0,0.0,35.0,1
"CP Energy - Spartan Energy Services, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,34.665,34.665,1
"Global Jet Capital LLC, Structured Mezzanine",Unknown,0.0,34.0,0.0,0.0,0.0,0.0,34.0,1
Rise Baking Company,Unknown,0.0,33.6,0.0,0.0,0.0,0.0,33.6,1
"Datacom, LLC",Software/Technology,0.0,0.0,33.568,0.0,0.0,0.0,33.568,1
"ITA Holdings Group, LLC",Other,0.0,0.0,33.48,0.0,0.0,0.0,33.48,1
"Kings Buyer, LLC",Other,33.4,0.0,0.0,0.0,0.0,0.0,33.4,1
"CIFC Funding 2013-III-R, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,33.208,33.208,1
"United Digestive MSO Parent, LLC and Koln Co-Invest Unblocked, LP",Healthcare Services,33.2,0.0,0.0,0.0,0.0,0.0,33.2,1
Excelitas Technologies Corp,Unknown,0.0,33.2,0.0,0.0,0.0,0.0,33.2,1
"Voya CLO 2016-3, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,33.112,33.112,1
"Prime St LLC, Structured Mezzanine",Unknown,0.0,33.1,0.0,0.0,0.0,0.0,33.1,1
"Home Partners JV 2, Structured Mezzanine",Unknown,0.0,33.0,0.0,0.0,0.0,0.0,33.0,1
"AQ Sage Buyer, LLC",Business Services,33.0,0.0,0.0,0.0,0.0,0.0,33.0,1
"Capital Automotive LP, ABF Equity",Unknown,0.0,32.9,0.0,0.0,0.0,0.0,32.9,1
"LJP Purchaser, Inc. and LJP Topco, LP",Other,32.8,0.0,0.0,0.0,0.0,0.0,32.8,1
"Empower Payments Investor, LLC",Financial Services,32.8,0.0,0.0,0.0,0.0,0.0,32.8,1
"Capital Automotive LP, Private Equity",Unknown,0.0,32.4,0.0,0.0,0.0,0.0,32.4,1
Wealth Enhancement Group LLC,Unknown,0.0,32.4,0.0,0.0,0.0,0.0,32.4,1
"DTI Holdco, Inc. and OPE DTI Holdings, Inc.",Business Services,32.2,0.0,0.0,0.0,0.0,0.0,32.2,1
"ESHA Research, LLC and RMCF VI CIV XLVIII, L.P.",Software/Technology,31.8,0.0,0.0,0.0,0.0,0.0,31.8,1
Aldinger Company Inc,Other,31.7,0.0,0.0,0.0,0.0,0.0,31.7,1
